Date,Day,Breakfast Item,Lunch Items,High Tea Items,Dinner Items
8/2/2023,Monday,"Upma, Poha","Dal Tadka, Chapati","Samosa, Chai",Aloo Matar
8/3/2023,Tuesday,"Idli, Sambar","Vada, Rice","Gulab Jamun, Chai","Raita, Dal Fry"
8/4/2023,Wednesday,"Dhokla, Peanut Chutney","Chana Masala, Rice","Jalebi, Chai",Aloo Gobi
8/5/2023,Thursday,"Ragi Muddë, Ghee Roast","Matar Paneer, Rice","Papad, Chai",Dal Makhani
8/6/2023,Friday,"Uttapam, Sambar",Rajma Chawal,"Ladoo, Chai",Palak Paneer
8/7/2023,Saturday,"Poori, Sabzi","Aloo Paratha, Raita","Gulab Jamun, Chai",Dal Fry
8/8/2023,Sunday,"Idli, Vada","Sambar, Rice","Jalebi, Chai",Chana Masala
8/9/2023,Monday,"Poha, Upma","Dal Tadka, Chapati","Gulab Jamun, Chai",Aloo Matar
8/10/2023,Tuesday,"Dhokla, Peanut Chutney","Chana Masala, Rice","Papad, Chai","Raita, Dal Fry"
8/11/2023,Wednesday,"Ragi Muddë, Ghee Roast","Aloo Gobi, Rice","Samosa, Chai",Dal Makhani
8/12/2023,Thursday,"Uttapam, Sambar","Palak Paneer, Rice","Ladoo, Chai",Malai Kofta
8/13/2023,Friday,"Poori, Sabzi","Paneer Butter Masala, Raita","Gulab Jamun, Chai",Shahi Paneer
8/14/2023,Saturday,"Idli, Vada","Dal Fry, Chapati","Jalebi, Chai",Aloo Tikki
8/15/2023,Sunday,"Poha, Upma","Chana Masala, Rice","Papad, Chai","Raita, Dal Tadka"
8/16/2023,Monday,"Dhokla, Peanut Chutney","Matar Paneer, Rice","Gulab Jamun, Chai",Aloo Matar
8/17/2023,Tuesday,"Ragi Muddë, Ghee Roast","Dal Makhani, Rice","Papad, Chai",Palak Paneer
8/18/2023,Wednesday,"Uttapam, Sambar","Malai Kofta, Rice","Ladoo, Chai",Shahi Paneer
8/19/2023,Thursday,"Poori, Sabzi","Paneer Butter Masala, Raita","Gulab Jamun, Chai",Aloo Tikki
8/20/2023,Friday,"Idli, Sambar","Aloo Paratha, Raita","Gulab Jamun, Chai",Dal Tadka
8/21/2023,Saturday,"Poha, Upma","Chana Masala, Rice","Papad, Chai","Raita, Malai Kofta"
